,x,Q2,y
0,mid,mid,mid
1,0.0015,40.0,0.2
2,0.0015,40.0,0.8
3,0.0015,64.73684210526315,0.2
4,0.0015,64.73684210526315,0.8
5,0.0015,89.47368421052632,0.2
6,0.0015,89.47368421052632,0.8
7,0.0015,114.21052631578948,0.2
8,0.0015,114.21052631578948,0.8
9,0.0015,138.94736842105263,0.2
10,0.0015,138.94736842105263,0.8
11,0.0015,163.68421052631578,0.2
12,0.0015,163.68421052631578,0.8
13,0.0015,188.42105263157896,0.2
14,0.0015,188.42105263157896,0.8
15,0.0015,213.1578947368421,0.2
16,0.0015,213.1578947368421,0.8
17,0.0015,237.89473684210526,0.2
18,0.0015,237.89473684210526,0.8
19,0.0015,262.63157894736844,0.2
20,0.0015,262.63157894736844,0.8
21,0.0015,287.36842105263156,0.2
22,0.0015,287.36842105263156,0.8
23,0.0015,312.10526315789474,0.2
24,0.0015,312.10526315789474,0.8
25,0.0015,336.8421052631579,0.2
26,0.0015,336.8421052631579,0.8
27,0.0015,361.57894736842104,0.2
28,0.0015,361.57894736842104,0.8
29,0.0015,386.3157894736842,0.2
30,0.0015,386.3157894736842,0.8
31,0.0015,411.05263157894734,0.2
32,0.0015,411.05263157894734,0.8
33,0.0015,435.7894736842105,0.2
34,0.0015,435.7894736842105,0.8
35,0.0015,460.5263157894737,0.2
36,0.0015,460.5263157894737,0.8
37,0.0015,485.2631578947368,0.2
38,0.0015,485.2631578947368,0.8
39,0.0015,510.0,0.2
40,0.0015,510.0,0.8
41,0.00366,40.0,0.2
42,0.00366,40.0,0.8
43,0.00366,64.73684210526315,0.2
44,0.00366,64.73684210526315,0.8
45,0.00366,89.47368421052632,0.2
46,0.00366,89.47368421052632,0.8
47,0.00366,114.21052631578948,0.2
48,0.00366,114.21052631578948,0.8
49,0.00366,138.94736842105263,0.2
50,0.00366,138.94736842105263,0.8
51,0.00366,163.68421052631578,0.2
52,0.00366,163.68421052631578,0.8
53,0.00366,188.42105263157896,0.2
54,0.00366,188.42105263157896,0.8
55,0.00366,213.1578947368421,0.2
56,0.00366,213.1578947368421,0.8
57,0.00366,237.89473684210526,0.2
58,0.00366,237.89473684210526,0.8
59,0.00366,262.63157894736844,0.2
60,0.00366,262.63157894736844,0.8
61,0.00366,287.36842105263156,0.2
62,0.00366,287.36842105263156,0.8
63,0.00366,312.10526315789474,0.2
64,0.00366,312.10526315789474,0.8
65,0.00366,336.8421052631579,0.2
66,0.00366,336.8421052631579,0.8
67,0.00366,361.57894736842104,0.2
68,0.00366,361.57894736842104,0.8
69,0.00366,386.3157894736842,0.2
70,0.00366,386.3157894736842,0.8
71,0.00366,411.05263157894734,0.2
72,0.00366,411.05263157894734,0.8
73,0.00366,435.7894736842105,0.2
74,0.00366,435.7894736842105,0.8
75,0.00366,460.5263157894737,0.2
76,0.00366,460.5263157894737,0.8
77,0.00366,485.2631578947368,0.2
78,0.00366,485.2631578947368,0.8
79,0.00366,510.0,0.2
80,0.00366,510.0,0.8
81,0.00883,40.0,0.2
82,0.00883,40.0,0.8
83,0.00883,64.73684210526315,0.2
84,0.00883,64.73684210526315,0.8
85,0.00883,89.47368421052632,0.2
86,0.00883,89.47368421052632,0.8
87,0.00883,114.21052631578948,0.2
88,0.00883,114.21052631578948,0.8
89,0.00883,138.94736842105263,0.2
90,0.00883,138.94736842105263,0.8
91,0.00883,163.68421052631578,0.2
92,0.00883,163.68421052631578,0.8
93,0.00883,188.42105263157896,0.2
94,0.00883,188.42105263157896,0.8
95,0.00883,213.1578947368421,0.2
96,0.00883,213.1578947368421,0.8
97,0.00883,237.89473684210526,0.2
98,0.00883,237.89473684210526,0.8
99,0.00883,262.63157894736844,0.2
100,0.00883,262.63157894736844,0.8
101,0.00883,287.36842105263156,0.2
102,0.00883,287.36842105263156,0.8
103,0.00883,312.10526315789474,0.2
104,0.00883,312.10526315789474,0.8
105,0.00883,336.8421052631579,0.2
106,0.00883,336.8421052631579,0.8
107,0.00883,361.57894736842104,0.2
108,0.00883,361.57894736842104,0.8
