url,name,img,time
http://www.vintagesynth.com/akai/s01.php,Akai S01,http://www.vintagesynth.com/sites/default/files/2017-05/akais01.jpg,100
http://www.vintagesynth.com/akai/s612.php,Akai S612,http://www.vintagesynth.com/sites/default/files/2017-05/s612.jpg,612
http://www.vintagesynth.com/misc/andromeda.php,Alesis Andromeda A6,http://www.vintagesynth.com/sites/default/files/2017-05/alesis_andromeda_a6.jpg,600
http://www.vintagesynth.com/misc/d4.php,Alesis D4,http://www.vintagesynth.com/sites/default/files/2017-05/alesis_d4.jpg,400
http://www.vintagesynth.com/misc/qs6.php,Alesis QS6,http://www.vintagesynth.com/sites/default/files/2017-05/qs6.jpg,600
http://www.vintagesynth.com/misc/qs7.php,Alesis QS7,http://www.vintagesynth.com/sites/default/files/2017-05/alesis_qs7.jpg,700
http://www.vintagesynth.com/misc/qs8.php,Alesis QS8,http://www.vintagesynth.com/sites/default/files/2017-05/alesis_qs8.jpg,800
http://www.vintagesynth.com/misc/s4.php,Alesis S4,http://www.vintagesynth.com/sites/default/files/2017-05/alesis_s4.jpg,400
http://www.vintagesynth.com/misc/tassman4.php,Applied Acoustics Tassman 4,http://www.vintagesynth.com/sites/default/files/2017-05/t4logo.jpg,400
http://www.vintagesynth.com/arp/odyssey.php,ARP Odyssey 1,http://www.vintagesynth.com/sites/default/files/2017-05/odyssey-2800.jpg,100
http://www.vintagesynth.com/arp/omni.php,ARP Omni Mk 1,http://www.vintagesynth.com/sites/default/files/2017-05/omni1.jpg,100
http://www.vintagesynth.com/misc/retroas1.php,BitHeadz Retro AS-1,http://www.vintagesynth.com/sites/default/files/2017-05/retroas1.jpg,100
http://www.vintagesynth.com/misc/unityds1.php,BitHeadz Unity DS-1,http://www.vintagesynth.com/sites/default/files/2017-05/unityds1.jpg,100
http://www.vintagesynth.com/roland/dr110.php,BOSS DR-110,http://www.vintagesynth.com/sites/default/files/2017-05/dr110-1.jpg,110
http://www.vintagesynth.com/roland/dr202.php,BOSS DR-202,http://www.vintagesynth.com/sites/default/files/2017-05/dr202.jpg,202
http://www.vintagesynth.com/roland/sp202.php,BOSS SP-202,http://www.vintagesynth.com/sites/default/files/2017-05/sp202.jpg,202
http://www.vintagesynth.com/roland/sp303.php,BOSS SP-303,http://www.vintagesynth.com/sites/default/files/2017-05/sp303.jpg,303
http://www.vintagesynth.com/roland/sp505.php,BOSS SP-505,http://www.vintagesynth.com/sites/default/files/2017-05/sp505.jpg,505
http://www.vintagesynth.com/casio/ct101.php,Casio CT-101,http://www.vintagesynth.com/sites/default/files/2017-05/casio_ct101.jpg,101
http://www.vintagesynth.com/casio/ct401.php,Casio CT-401,http://www.vintagesynth.com/sites/default/files/2017-05/casio_ct401.jpg,401
http://www.vintagesynth.com/casio/cz1.php,Casio CZ-1,http://www.vintagesynth.com/sites/default/files/2017-05/casio_cz1.jpg,100
http://www.vintagesynth.com/casio/cz101.php,Casio CZ-101,http://www.vintagesynth.com/sites/default/files/2017-05/casio_cz101.jpg,101
http://www.vintagesynth.com/casio/cz230s.php,Casio CZ-230,http://www.vintagesynth.com/sites/default/files/2017-05/cz230s.jpg,230
http://www.vintagesynth.com/casio/fz1.php,Casio FZ-1,http://www.vintagesynth.com/sites/default/files/2017-05/fz1.jpg,100
http://www.vintagesynth.com/casio/rz1.php,Casio RZ-1,http://www.vintagesynth.com/sites/default/files/2017-05/rz1.jpg,100
http://www.vintagesynth.com/casio/sk1.php,Casio SK-1,http://www.vintagesynth.com/sites/default/files/2017-05/sk1.jpg,100
http://www.vintagesynth.com/casio/vz1.php,Casio VZ-1,http://www.vintagesynth.com/sites/default/files/2017-05/casio_vz1.jpg,100
http://www.vintagesynth.com/misc/ms6.php,Cheetah MS-6,http://www.vintagesynth.com/sites/default/files/2017-05/ms6.gif,600
http://www.vintagesynth.com/clavia/nord2.php,Clavia Nord Lead 2,http://www.vintagesynth.com/sites/default/files/2017-05/clavia_nordlead2.jpg,200
http://www.vintagesynth.com/clavia/nord3.php,Clavia Nord Lead 3,http://www.vintagesynth.com/sites/default/files/2017-05/clavia_nord_3.jpg,300
http://www.vintagesynth.com/misc/bit01.php,Crumar Bit 01,http://www.vintagesynth.com/sites/default/files/2017-05/crumar_bit01.jpg,100
http://www.vintagesynth.com/misc/crumards2.php,Crumar DS-2,http://www.vintagesynth.com/sites/default/files/2017-05/crumards2.jpg,200
http://www.vintagesynth.com/dsi/p08.php,Dave Smith Instruments Prophet 8,http://www.vintagesynth.com/sites/default/files/2017-05/p08.jpg,800
